investor_id,avg_gap_days,max_gap_days,min_gap_days,sip_count,at_risk
INV004860,78.4,189.0,0.0,6,True
INV004863,68.0,220.0,19.0,7,True
INV004864,43.3,114.0,8.0,8,True
INV004865,76.3,143.0,12.0,7,True
INV004868,56.0,226.0,1.0,8,True
INV004871,69.1,170.0,14.0,8,True
INV004877,80.5,276.0,11.0,7,True
INV004889,70.7,159.0,40.0,7,True
INV004891,55.9,128.0,16.0,8,True
INV004896,79.4,252.0,2.0,6,True
INV004901,54.6,96.0,14.0,6,True
INV004911,63.7,97.0,15.0,7,True
INV004913,87.0,156.0,45.0,6,True
INV004916,75.5,162.0,2.0,7,True
INV004917,51.0,77.0,3.0,7,True
INV004924,59.8,116.0,4.0,9,True
INV004925,70.8,105.0,33.0,7,True
INV004926,66.3,133.0,24.0,8,True
INV004927,34.2,63.0,3.0,7,False
INV004947,45.0,75.0,6.0,6,True
INV004953,67.2,138.0,18.0,7,True
INV004956,59.1,155.0,7.0,8,True
INV004958,73.2,135.0,37.0,7,True
INV004959,68.6,193.0,15.0,6,True
INV004967,63.2,112.0,14.0,6,True
INV004973,55.0,99.0,7.0,9,True
INV004974,52.4,102.0,6.0,8,True
INV004978,63.8,157.0,4.0,7,True
INV004981,49.1,115.0,2.0,8,True
INV004983,57.7,128.0,3.0,7,True
INV004984,75.3,177.0,4.0,7,True
INV004986,81.3,185.0,3.0,7,True
INV004992,81.5,176.0,34.0,7,True
INV004996,46.3,104.0,8.0,10,True
INV004997,71.0,248.0,2.0,7,True
